Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
User62  0.0518  0.6972  0.6004  0.4032  0.2968  0.2660  0.8178  0.1344   
User63  0.2956  0.7390  0.7318  0.1392  0.9076  0.5832  0.8214  0.1966   
User64  0.5566  0.7236  0.9048  0.3332  0.2366  0.9588  0.2808     NaN   
User65  0.4228  0.8884  0.6414  0.3134  0.8566  0.4852  0.4706  0.8876   
User66  0.5712  0.0784  0.2656  0.6796  0.6622  0.7538  0.9502  0.9980   
User67  0.7798  0.3156  0.8402  0.7942  0.6118  0.5480  0.2580  0.7874   
User68  0.2808  0.7112  0.9970  0.3152  0.0786  0.8172  0.0794  0.4692   
User69  0.8586  0.5352  0.3938  0.4618  0.4606  0.1968  0.3480  0.6812   
User70  0.9160  0.3248  0.9408  0.2812  0.2782  0.0552  0.5404  0.9180   
User71  0.9212  0.2086  0.6668  0.7368  0.3838  0.3416  0.8606  0.1534   
User72  0.4270  0.8422  0.1542  0.6422  0.6200  0.4384  0.6878  0.4692   
User73  0.0870  0.5892  0.4696  0.5216  0.3222  0.4376  0.3828  0.3994   
User74  0.1684  0.3626  0.4656  0.8890  0.3310  0.3644  0.9202  0.9334   
User75  0.1936  0.0564  0.7852  0.3748  0.0472  0.8818  0.6948  0.8992   
User76  0.6256  0.8064  0.5752  0.8170  0.4678  0.8484  0.4330  0.3648   
User77  0.4442  0.0186  0.7890  0.1822  0.5940  0.4706  0.4280  0.6154   
User78  0.7618  0.4156  0.0524  0.0470  0.3488  0.8780  0.2668  0.6040   
User79  0.3748  0.8816  0.7876  0.1684  0.9050  0.5306  0.2330  0.6476   
User80  0.0086  0.4696  0.8030  0.0636  0.5540  0.6612  0.6952  0.1356   
User81  0.7102  0.7694  0.2458  0.8118  0.0922  0.7762  0.6304  0.2364   
User82  0.3328  0.8334  0.1734  0.4160  0.7168  0.0386  0.4004  0.0590   
User83  0.9446  0.3530  0.7542  0.7260  0.1004  0.9994  0.3724  0.3210   
User84  0.7926  0.5584  0.8612  0.5856  0.2736  0.7212  0.3330  0.4052   
User85  0.9582  0.0670  0.9656  0.8706  0.2188  0.9358  0.7822  0.8758   
User86  0.3984  0.2736  0.0500  0.2970  0.5004  0.0154  0.4852  0.0550   
User87  0.0542  0.2444  0.6012  0.4834  0.8678  0.6874  0.6104  0.2280   
User88  0.3136  0.8742  0.6046  0.0128  0.3598  0.9736  0.2418  0.7824   
User89  0.9402  0.1228  0.3944  0.6492  0.5274  0.4226  0.4496  0.3506   
User90  0.4638  0.7414  0.7062  0.0908     NaN  0.5284  0.4800  0.2610   
User91  0.5036  0.4000  0.6480  0.4392  0.6544  0.5244  0.7730  0.5518   
User92  0.5194  0.2866  0.8036  0.5978  0.2992  0.8458  0.7842  0.3236   
User93  0.5916  0.4574  0.2900  0.7392  0.5090  0.7230  0.3478  0.4872   
User94  0.5608  0.5042  0.9312  0.8560  0.7152  0.0822  0.7204  0.0572   
User95  0.6888  0.8026  0.2940  0.1828  0.4716  0.4404  0.7740  0.9602   
User96  0.8096  0.1648  0.9692  0.9516  0.9534  0.6072  0.6310  0.6452   
User97  0.7914  0.2574  0.7572  0.1466  0.6288  0.1958  0.9182  0.0764   
User98  0.3644  0.3724  0.1242  0.1418  0.6844  0.9710  0.6026  0.7534   
User99  0.3992  0.0506  0.0822  0.6950  0.7986  0.2230  0.5718  0.8108   

         Item8   Item9  Item10  Item11  Item12  Item13  Item14  Item15  \
User0   0.2678  0.4014  0.6696  0.3176  0.6036  0.1496  0.8568  0.8440   
User1   0.3990  0.8688  0.8850  0.9038  0.0280  0.0478  0.0514  0.7118   
User2   0.1456  0.8838  0.0018  0.1084  0.1004  0.3568  0.3472  0.2868   
User3   0.6406  0.6550  0.1324  0.2154  0.1120  0.3540  0.1430  0.4988   
User4   0.8960  0.5720  0.4432  0.8744  0.3786  0.0588  0.1992  0.3492   
User5   0.4038     NaN  0.7902  0.0942  0.0186  0.2612  0.9630  0.5468   
User6   0.9088  0.8846  0.4388  0.2796  0.9556  0.2178  0.6034  0.7072   
User7   0.9502  0.0466  0.8852  0.4426  0.8862  0.9662  0.4022  0.1064   
User8   0.9834  0.9452  0.2368  0.1878  0.1200  0.2894  0.4756  0.4190   
User9   0.7760  0.4204  0.8960  0.4192  0.4844  0.8236  0.5562  0.0630   
User10  0.6196  0.0404  0.5348  0.7792  0.2300  0.7624  0.3574  0.3648   
User11  0.5554  0.8264  0.4984  0.8828  0.2362  0.9384  0.0836  0.3488   
User12  0.6910  0.4640  0.9184  0.9206  0.4760  0.4868  0.6912  0.4062   
User13  0.5064  0.2112  0.8096  0.2280  0.9086  0.9088  0.5716  0.2734   
User14  0.0120  0.4646  0.5860  0.8504  0.2550  0.4448  0.9112  0.8132   
User15  0.3720  0.5602  0.0376  0.5016  0.5126  0.6472  0.7464  0.6134   
User16  0.0298  0.8100  0.9244  0.2052  0.0050  0.8990  0.6034  0.7476   
User17  0.7524  0.0318  0.3430  0.9832  0.0662  0.4254  0.2080     NaN   
User18  0.4336  0.1168  0.9260  0.3386  0.0554  0.6414  0.9166  0.3548   
User19  0.2022  0.8480  0.9712  0.2312  0.4504  0.1908  0.0006  0.3862   
User20  0.7930  0.6916  0.9352  0.2070  0.7788  0.4370  0.5236  0.0816   
User21  0.5622  0.8458  0.4978  0.7220  0.0634  0.8544  0.0288  0.3148   
User22  0.6442  0.6172  0.0840  0.0454  0.3092  0.4272  0.7490  0.6562   
User23  0.5330  0.2724  0.0490  0.7122  0.9456  0.0760  0.1334  0.9554   
User24  0.4124  0.5018  0.3454  0.0818  0.5536  0.8978  0.5110  0.3560   
User25  0.6646  0.0444  0.8622  0.0704  0.2560  0.5844  0.3910  0.9206   
User26  0.6914  0.9232  0.0020  0.2970  0.6626  0.1266  0.2420  0.2268   
User27  0.1826  0.1484  0.3570  0.2908  0.2800  0.2998  0.0380  0.8908   
User28  0.5058  0.4558  0.5706  0.0262  0.7828  0.1496  0.2658  0.5458   
User29  0.3102  0.8846  0.8470  0.9296  0.9060  0.4210  0.0070  0.0978   
User30  0.6846  0.0264  0.5300  0.0802  0.0296  0.0998  0.5672  0.1472   
User31  0.8382  0.2792  0.3186  0.1650  0.7562  0.2054  0.5512  0.1356   
User32  0.0860  0.2402  0.5390  0.8548  0.9540  0.0324  0.7448  0.3330   
User33  0.3574  0.4090  0.6218  0.2790  0.8182  0.5622  0.3198  0.4026   
User34  0.1222  0.9334  0.9314  0.1302  0.6674  0.8470  0.7320  0.6882   
User35  0.4114  0.4586  0.2068  0.5592  0.0930  0.8096  0.6102  0.4830   
User36  0.8080  0.7066  0.1310  0.9244  0.7096  0.7742  0.3118  0.8654   
User37  0.6964  0.8200  0.0760  0.0924  0.4140  0.3202  0.6938  0.4028   
User38  0.8610  0.4108  0.9708  0.8572  0.8372  0.1434  0.7032  0.1622   
User39  0.4288  0.3152  0.5800  0.3468  0.4816  0.0052  0.5216  0.7160   
User40  0.1810  0.6282  0.6550  0.5738  0.6228  0.2324  0.1156  0.1766   
User41  0.0072  0.4170  0.3098  0.3344  0.5274  0.8356  0.6772  0.1036   
User42  0.7818  0.1342  0.8588  0.9480  0.1176  0.8146  0.4320  0.2844   
User43  0.1954  0.2694  0.1342  0.2452  0.2278  0.5784  0.5542  0.9430   
User44  0.1458  0.4456  0.9390  0.9192  0.2640  0.7078  0.9532  0.4054   
User45  0.7606  0.3208  0.8156  0.7068  0.7234  0.3440  0.6422  0.2296   
User46  0.4580  0.4324  0.8172  0.5980  0.1834  0.6600  0.0548  0.4238   
User47  0.5824  0.4780  0.2920  0.1254  0.8742  0.3026  0.1592  0.4442   
User48  0.8962  0.6772  0.1732  0.2610  0.1580  0.7206  0.1758  0.0920   
User49  0.1146  0.8246  0.8686  0.0196  0.7618  0.4262  0.9382  0.2878   
User50  0.9632  0.8264  0.7360  0.5548  0.1444  0.5810  0.2868  0.0656   
User51  0.9130  0.2978  0.2986  0.6226  0.7622  0.6806  0.4884  0.2538   
User52  0.8584  0.6056  0.3844  0.4802  0.3734  0.0452  0.4296  0.5470   
User53  0.5472  0.2542  0.6048  0.4786  0.8498  0.3444  0.6120  0.9404   
User54  0.1840  0.9626  0.9340  0.6148  0.3142  0.2198  0.3328  0.0032   
User55  0.7116  0.0064  0.7074  0.9950  0.5750  0.8332  0.0712  0.9880   
User56  0.9058  0.0428  0.3966  0.0236  0.9084  0.1088  0.7618  0.1636   
User57  0.3474  0.5944  0.0668  0.7748  0.0302  0.5182  0.5816  0.9922   
User58  0.7314  0.3356  0.6346  0.6720  0.0082  0.4704  0.9456  0.4496   
User59  0.3172  0.0814  0.9470  0.9348  0.5786  0.3676  0.4696  0.7682   
User60  0.1340  0.6162  0.6164  0.0446  0.3894  0.5882  0.2648  0.4744   
User61  0.6344  0.9170  0.2686  0.3604  0.0540  0.1964  0.1910  0.9926   
User62  0.2964  0.2774  0.3980  0.0596  0.5122  0.2770  0.0350  0.1108   
User63  0.2508  0.3612  0.2772  0.5182  0.1946  0.7004  0.5674  0.0702   
User64  0.2790  0.9456  0.3486  0.2778  0.6898  0.4014  0.8202  0.6306   
User65  0.0740  0.9668  0.6530  0.0582  0.5842  0.3630  0.0006  0.2414   
User66  0.9758  0.8456  0.2264  0.6092  0.3600  0.6846  0.3348  0.2652   
User67  0.0758  0.4998  0.5548  0.1288  0.7634  0.0404  0.5184  0.0792   
User68  0.0610  0.4744  0.2790  0.3176  0.4296  0.3498  0.9222  0.0196   
User69  0.7648  0.9088  0.3518  0.9026  0.0110  0.2182  0.8390  0.4636   
User70  0.5892  0.8372  0.9504  0.2332  0.7336  0.0672  0.4390  0.3532   
User71  0.6004  0.9010  0.1350  0.4734  0.3934  0.6040  0.4900  0.4318   
User72  0.8154  0.9004  0.2244  0.2110  0.0308  0.5284  0.1394  0.5766   
User73  0.5776  0.5690  0.8418  0.7870  0.8902  0.0164  0.0200  0.1910   
User74  0.3008  0.3458  0.6868  0.6638  0.4056  0.9418  0.8534  0.3328   
User75  0.0338  0.1008  0.8026  0.7274  0.7132  0.8140  0.9024  0.1844   
User76  0.3886  0.5434  0.8120  0.4854  0.2756  0.7200  0.2156  0.6126   
User77  0.8304  0.6540  0.2360  0.0204  0.7576  0.5530  0.1878  0.6232   
User78  0.9212  0.7934  0.8722  0.7184  0.8642  0.0340  0.0990  0.9636   
User79  0.0486  0.1362  0.1550  0.4488  0.4542  0.8814  0.3496  0.6640   
User80  0.8526  0.4410  0.9792  0.9928  0.3500  0.1142  0.9808  0.9714   
User81  0.8854  0.8380  0.1378  0.0402  0.0032  0.2058  0.1426  0.4888   
User82  0.6428  0.4068  0.6814  0.3376  0.9472  0.2818  0.9702  0.2812   
User83  0.6502  0.4378  0.0976  0.7150  0.2500  0.8956  0.9478  0.3124   
User84  0.4202  0.2798  0.3852  0.5760  0.5344  0.0380  0.6120  0.0922   
User85  0.2206  0.6814  0.0088  0.0428  0.2730  0.7624  0.6298  0.0018   
User86  0.7966  0.9888  0.5992  0.5548  0.2776  0.4494  0.8388  0.5254   
User87  0.7000  0.5528  0.3590  0.5032  0.2076  0.2614  0.7550  0.4104   
User88  0.0310  0.3318  0.5290  0.8034  0.7588  0.3216  0.0476  0.4844   
User89  0.7946  0.9926  0.4584  0.7034  0.7498  0.7984  0.3570  0.6224   
User90  0.8684  0.7894  0.6174  0.4836  0.8528  0.7292  0.9570  0.3254   
User91  0.1810  0.4118  0.5624  0.5834  0.7782  0.6882  0.9902  0.7502   
User92  0.0650  0.9344  0.5656  0.0460  0.6112  0.2854  0.1818  0.6226   
User93  0.2768  0.5922  0.5856  0.3908  0.2288  0.0642  0.2288  0.8040   
User94  0.6868  0.4934  0.2948  0.8346  0.1406  0.1626  0.0624  0.5950   
User95  0.4884  0.1370  0.2704  0.1660  0.1724  0.2342  0.8986  0.6830   
User96  0.2950  0.1686  0.9896  0.6690  0.4016  0.9088  0.7400  0.8078   
User97  0.1980  0.1240  0.3280  0.5616  0.5574  0.2214  0.1032  0.9484   
User98  0.2912  0.3262  0.1766  0.1566  0.0328  0.8524  0.6666  0.6336   
User99  0.7800  0.8084  0.9268  0.4960  0.6856  0.9156  0.3654  0.7036   

        Item16  Item17  Item18  Item19  Item20  Item21  Item22  Item23  \
User0   0.9176  0.7842  0.7088  0.2546  0.1002  0.3274  0.0436  0.6726   
User1   0.4616  0.3824  0.7824  0.9858  0.8584  0.9574  0.7634  0.6576   
User2   0.5222  0.1040  0.8830  0.9076  0.3564  0.1552  0.7378  0.6220   
User3   0.7170  0.5528  0.6628  0.2804  0.7164  0.6716  0.1414  0.3672   
User4   0.9032  0.6136  0.8830  0.4298  0.6326  0.6848  0.8356  0.5652   
User5   0.9556  0.3742  0.0006  0.4214  0.9794  0.9834  0.4816  0.8344   
User6   0.9032  0.9798  0.5392  0.1396  0.7662  0.0416  0.5712  0.7914   
User7   0.1486  0.0676  0.1026  0.9292  0.2330  0.3220  0.5834  0.0470   
User8   0.4182  0.7806  0.9210  0.1366  0.9854  0.2410  0.1576  0.5020   
User9   0.5838  0.3994  0.0202  0.5354  0.5792  0.9664  0.8970  0.8094   
User10  0.7916  0.7254  0.0928  0.1836  0.8724  0.7536  0.7098  0.4394   
User11  0.4336  0.4618  0.3330  0.4910  0.0270  0.3302  0.4410  0.7820   
User12  0.9292  0.4290  0.8430  0.1216  0.6544  0.3396  0.9186  0.6690   
User13  0.4174  0.1362  0.4182  0.1740  0.5916  0.5158  0.0378  0.6214   
User14  0.3980  0.6604  0.9412  0.9388  0.2858  0.4678  0.7432  0.8080   
User15  0.4468  0.8420  0.4474  0.6220     NaN  0.3202  0.5694  0.4816   
User16  0.7878  0.5010  0.8242  0.0320  0.3550  0.8806  0.5532  0.9094   
User17  0.8730  0.2550  0.5844  0.2804  0.9568  0.3166  0.3710  0.9628   
User18  0.8738  0.6352  0.5832  0.0138  0.6946  0.3796  0.6468  0.1140   
User19  0.0910  0.6858  0.2124  0.6416  0.1094  0.2994  0.1258  0.3296   
User20  0.8136  0.1554  0.5976  0.5066  0.6280  0.2802  0.8714  0.1594   
User21  0.5392  0.4536  0.9406  0.7532  0.6722  0.9976  0.9874  0.5108   
User22  0.2388  0.3492  0.0644  0.7946  0.5746  0.0962  0.5996  0.6438   
User23  0.0878  0.5540  0.0830  0.2682  0.0394  0.6640  0.0448  0.7390   
User24  0.5076  0.8642  0.0220  0.1234  0.7038  0.5988  0.6926  0.0092   
User25  0.8356  0.9202  0.0990  0.6428  0.1748  0.8272  0.3244  0.5278   
User26  0.1452  0.1738  0.3808  0.3028  0.5624  0.7290  0.2266  0.0172   
User27  0.4570  0.4412  0.9634  0.6046  0.5914  0.4148  0.5864  0.3402   
User28  0.3102  0.3460  0.1254  0.9780  0.0454  0.8688  0.0540  0.8440   
User29  0.9140  0.3940  0.7804  0.0094  0.1172  0.4934  0.7274  0.0006   
User30  0.1680  0.6460  0.8362  0.3694  0.7962  0.5690  0.7476  0.4660   
User31  0.9590  0.0956  0.2640  0.4730  0.0638  0.0836  0.7648  0.3696   
User32  0.0142  0.7284  0.9370  0.7936  0.6074  0.2348  0.2644  0.1574   
User33  0.6364  0.1242  0.9400  0.3708  0.5242  0.0670  0.6976  0.7178   
User34  0.0712  0.8894  0.5354  0.4280  0.9252  0.0632  0.8192  0.9870   
User35  0.7812  0.5394  0.6180  0.1468  0.7888  0.9736  0.2530  0.3528   
User36  0.0612  0.2712  0.5586  0.9372  0.9506  0.9300  0.3756  0.8140   
User37  0.1446  0.6926  0.2626  0.2678  0.8822  0.1570  0.9212  0.7528   
User38  0.7088  0.3542  0.7914  0.7222  0.8088  0.4288  0.6192  0.8552   
User39  0.4666  0.9968  0.4554  0.6976  0.0366  0.7920  0.7514  0.5568   
User40  0.6624  0.0128  0.1678  0.6940  0.4792  0.4462  0.0550  0.6210   
User41  0.7212  0.2936  0.1260  0.6888  0.2726  0.2438  0.1892  0.6290   
User42  0.8842  0.9908  0.7228  0.3408  0.5992  0.6056  0.2182  0.2378   
User43  0.5842  0.2986  0.6004  0.6496  0.3930  0.3722  0.6262  0.2340   
User44  0.6466  0.1526  0.6388  0.9142  0.4186  0.2542  0.4606  0.2326   
User45  0.4808  0.1454  0.2048  0.4786  0.8642  0.8678  0.2672  0.4744   
User46  0.7854  0.9616  0.8494  0.8122  0.8318  0.4988  0.3816  0.0960   
User47  0.6714  0.1666  0.7256  0.2360  0.9102  0.2188  0.9700  0.5570   
User48  0.2390  0.3272  0.1326  0.0720  0.1678  0.3516  0.7702  0.7572   
User49  0.4968  0.5924  0.7722  0.9012  0.3128  0.7534  0.4460  0.5224   
User50  0.0522  0.6066  0.8432  0.9974  0.3584  0.9158  0.8062  0.6342   
User51  0.6598  0.9566  0.8410  0.1494  0.1590  0.3450  0.3926  0.4266   
User52  0.0900  0.7740  0.4702  0.2700  0.1448  0.5206  0.2762  0.6412   
User53  0.4588  0.3818  0.6584  0.2930  0.2432  0.0722  0.2268  0.2864   
User54  0.9230  0.9538  0.4806  0.7574  0.6670  0.8324  0.2282  0.7324   
User55  0.1298  0.5362  0.0616  0.8622  0.7496  0.9798  0.2852  0.4820   
User56  0.1178  0.7482  0.1298  0.8360  0.4906  0.7030  0.9872  0.1284   
User57  0.0360  0.1288  0.5208  0.7198  0.2512  0.1366  0.9024  0.3234   
User58  0.6688  0.8930  0.3720  0.6960  0.4150  0.0054  0.7518  0.6292   
User59  0.5510  0.5814  0.7434  0.0186  0.2374  0.5934  0.7484  0.3942   
User60  0.5268  0.0106  0.8984  0.6490  0.7120  0.3168  0.1576  0.3756   
User61  0.7944  0.4422  0.8274  0.2386  0.5650  0.6326  0.3064  0.1928   
User62  0.1452  0.9192  0.9478  0.5268  0.9276  0.4214  0.5654  0.6392   
User63  0.1234  0.4774  0.0942  0.2132  0.8866  0.1312  0.2222  0.0402   
User64  0.6484  0.9094  0.6928  0.6876  0.1882  0.5164  0.0790  0.9392   
User65  0.9698  0.9456  0.8438  0.5980  0.6330  0.2956  0.0668  0.9792   
User66  0.5436  0.5314  0.1052  0.1442  0.1976  0.5996  0.6484  0.7774   
User67  0.1616  0.3266  0.9214  0.4984  0.3834  0.5508  0.3354  0.1472   
User68  0.7270  0.9382  0.9436  0.9398  0.9116  0.3268  0.1320  0.9090   
User69  0.8738  0.1118  0.5012  0.2702  0.2994  0.5844  0.1926  0.7304   
User70  0.2870  0.9186  0.1664  0.3590  0.8922  0.4060  0.6134  0.7352   
User71  0.0326  0.9378  0.4872  0.9844  0.6668  0.5998  0.7360  0.9506   
User72  0.3070  0.3444  0.0868  0.9830  0.7284  0.8568  0.3962  0.2474   
User73  0.9228  0.3610  0.3058  0.0154  0.5528  0.6802  0.5206  0.1268   
User74  0.4972  0.9076  0.8894  0.7198  0.5704  0.7774  0.0064  0.8186   
User75  0.2856  0.6778  0.1386  0.8674  0.3294  0.4568  0.4412  0.1588   
User76  0.4998  0.0268  0.2730  0.3568  0.9742  0.8898  0.6608  0.7772   
User77  0.5024  0.4588  0.6376  0.8936  0.9502  0.4144  0.7548  0.5484   
User78  0.8590  0.5578  0.0246  0.6582  0.7862  0.7236  0.5684  0.2424   
User79  0.1250  0.7088  0.8840  0.9714  0.5568  0.3688  0.9718  0.1190   
User80  0.7908  0.9788  0.5268  0.8126  0.0296  0.7914  0.9736  0.4330   
User81  0.1250  0.7366  0.5884  0.7110  0.4918  0.7246  0.1876  0.5804   
User82  0.0286  0.8234  0.0560  0.9058  0.7458  0.5766  0.4332  0.6846   
User83  0.3322  0.8556  0.0760  0.6034  0.2590  0.0628  0.2896  0.9470   
User84  0.0996  0.0302  0.1626  0.1574  0.8372  0.1020  0.9790  0.0846   
User85  0.4880  0.7980  0.7634  0.8348  0.5230  0.2284  0.8622  0.3920   
User86  0.6532  0.6926  0.3732  0.2212  0.1778  0.0480  0.2554  0.6590   
User87  0.6438  0.8248  0.6332  0.6712  0.7046  0.0802  0.7578  0.5760   
User88  0.6482  0.8926  0.3750  0.7320  0.9812  0.5504  0.2170  0.0886   
User89  0.5000  0.9356  0.5700     NaN  0.4820  0.8160  0.5910  0.4102   
User90  0.0510  0.3492  0.5010  0.3988  0.0848  0.1512  0.8478  0.9712   
User91  0.0332  0.9592  0.6468  0.1048  0.0300  0.2656  0.1474  0.9614   
User92  0.0892  0.8258  0.0618  0.5474  0.4052  0.9570  0.8744  0.4156   
User93  0.8470  0.5532  0.7152  0.7096  0.9030  0.3512  0.9310  0.4534   
User94  0.7030  0.1824  0.0726  0.4918  0.2762  0.3022  0.2954  0.4488   
User95  0.6478  0.8030  0.4876  0.1106  0.5128  0.1534  0.5698  0.7852   
User96  0.7606  0.9138  0.6174  0.7904  0.9352  0.8832  0.8290  0.1268   
User97  0.2768  0.3700  0.9296  0.7262  0.9490  0.0732  0.2798  0.2220   
User98  0.6094  0.3792  0.5810  0.6398  0.5836  0.1802  0.2766  0.8728   
User99  0.6430  0.0352  0.3364  0.7450  0.3078  0.3528  0.8320  0.2302   

